y,x1,x2,x3
3.3,22.17,14.96,22.11
26.05,11.85,12.16,37.44
16.75,12.11,10.79,12.45
53.75,14.23,11.18,18.9
11.75,19.9,11.96,19.25
25,13.42,12.12,16.51
13.65,9.54,11.19,20.8
8.5,13.71,11.88,9.43
5.4,15.51,12.72,15.02
13.95,13.61,12.86,12.86
7.25,18.37,11.42,14.11
12.55,14.88,11.94,16.02
1,20.35,14.85,13.86
8.5,16.15,12.98,18.93
11,14.51,12.19,12.13
8.25,18.34,13.06,13.07
17.95,12.23,11.36,7.88
20.85,12.35,10.54,10.83
5.15,11.76,10.57,9.74
8.5,14.07,11.23,7.94
12,11.26,12.12,8.81
26.65,13.66,10.25,9.11
17,12.51,12.3,9.51
4.15,10.72,11.93,7.77
26.75,13.51,10.85,8.71
5.25,12.72,12.98,8.92
4.1,14.55,11.24,7.17
13.05,13.68,12.47,10.46
7,12.34,11.6,8.32
10,10.99,10.22,4.74
11.5,12.7,10.84,10.25
13.5,12.94,11.01,7.59
2.5,13.62,11.66,9.64
19.5,12.96,11,7.99
3,13.54,10.13,7.08
7.7,12.09,11.36,8.7
5.65,11.2,11.23,9.41
8.25,13.44,11.12,9.83
9,12.25,10.93,8.67
17.4,13.56,11.38,8.98
8.9,12.77,11.42,7.35
10.85,14.69,10.63,9.07
4.25,14.8,11.52,12.05
9.75,15.36,11.28,11.17
6.45,14.51,12.23,12.14
13.2,12.56,10.23,6.97
1.7,16.81,10.53,10
13.3,13.34,9.54,17.04
15.15,17.25,11.92,9.18
5.55,20.22,11.47,10.85
6.85,13.25,11.19,13.31
15.95,13.67,9.57,6.59
17.5,13.53,11.01,9.42
12.25,11.61,10.56,10.52
15.05,10.81,10.48,10.67
13.65,10.97,11.53,9.47
17.75,10.33,10.61,9.88
26.75,10.58,11.66,9.75
24.55,12.27,10.81,8.43
25.75,12.24,10.63,10.42
16.45,11.43,11.21,9.59
11.35,11.86,10.98,7.86
24.2,11.9,11.46,9.82
9.75,10.86,10.02,6.01
33.8,12.57,11.32,9.23
32.15,12.24,11.05,8.71
6.8,15.01,10.59,13.12
17,13.56,9.89,18.31
3.5,16.96,11.35,12.26
1,13.81,11.85,14.62
3.7,9.26,10.65,12.68
2.25,14.98,9.64,10.02
21.5,16.57,8.89,11.31
2.75,14.87,12,16.58
2.8,15.16,11.36,11.79
2.5,17.23,11.66,16.52
11.65,14.31,11.6,18.1
4.95,14.69,9.52,10.93
5.4,14.12,11.41,12.77
10.45,17.48,9.06,15.34
4.25,13.16,10.93,14.26
5.5,15.32,12.67,18.91
1.65,12.02,10.36,12.91
4,14.06,9.6,13.59
1.5,12.1,9.27,22.22
6.5,17.93,12.96,16.96
1.65,14.27,10.96,13.29
2.9,16.62,12.5,12.97
1.75,17.07,11.38,17.52
13.5,17.44,10.81,21.38
1.15,18.77,11.76,10.46
2.05,17.21,12.16,13.33
3.5,12.11,11.96,9.66
1.5,17.41,10.17,9.62
4.25,10.97,10.22,13.86
5.5,16.23,12.57,17.53
7.35,12.89,11.66,9.85
1.45,15.48,11.79,16.24
3.25,12.24,11.68,12.37
19.25,15.95,11.02,9.04
2.5,13.14,11.95,7.63
10.75,8.02,12.66,16.78
1.35,18.61,12.27,12.25
1.35,16.44,10.52,11.9
1.1,15.37,10.24,9.3
9.25,10.45,11.29,13.47
2.5,16.95,12.64,7.44
16.75,12.75,12.17,10.03
5.8,18.19,10.78,8.96
5,14.13,11.59,6.32
2.5,11.32,12.17,9.17
2.05,11.8,10.99,10.32
3.95,16.12,12.04,14.92
4.05,14.82,10.47,11.6
13.8,11.69,10.11,13.55
4.1,19.22,11.92,12.19
4.5,14.96,10.94,13.22
5.5,17.12,11.2,12.38
1.5,17.8,14.04,14.45
1,20.01,10.63,9.38
2.3,15.94,10.2,14.8
6.15,17.48,10.95,10.75
2.85,17.7,10.66,17.06
1,15.65,10.71,16.35
1.5,15.44,8.55,15.44
1.5,12.16,11.09,18.35
1,14.55,11.53,12.34
4.25,14.62,10.85,19.98
2.75,14.25,10.6,25.23
1.75,16.94,10.09,10.87
1,15.44,9.18,16.03
5.5,18.5,12.5,10.62
2,14.87,12.3,10.66
5.6,15.31,11.41,10.53
2.25,17.33,11.71,16.23
7.25,16.64,11.25,13.41
5,13.64,9.95,19.88
1,20.09,8.7,14.83
5,19.36,11.38,21.82
6.75,16.92,11.22,19.6
1.4,16.81,10.31,16.15
1.5,14.23,12.11,18.4
6.2,15.51,10.68,18.13
3.5,19.83,10.63,16.91
10.5,16.82,11.19,13.74
1.25,15.99,10.15,15.14
2.95,16.5,10.08,14.25
6.35,13.36,10.87,10.78
1.45,19.91,10.02,14.35
2.5,17.36,12.05,10.39
1.65,20.43,12.65,12.33
10.85,17.75,11.12,15.28
5.95,15.9,10.79,12.69
5.9,16.16,9.18,9.66
2.5,12.4,11.99,9.7
1.45,13.49,10.74,13.23
5.3,11.76,9.48,11.3
2.5,14.36,9.17,13.42
2.75,16.09,9.83,11.78
4.05,14.33,11.45,14.77
6,9.79,12.4,14.89
2.5,15.52,10.1,10.91
1,23.89,9.31,15.73
3.5,17.14,10.76,14.41
5.45,17.49,10.37,9.4
6.05,15.93,11.8,14.34
2.75,18.96,10.33,14.65
3.05,23.52,8.27,12.69
3.85,15.01,9.78,17.03
1,16.08,9.26,20.65
8.45,15.03,11.29,15.1
7.25,13.45,9.95,9.61
1.25,18.18,10.8,11.81
3.9,14.37,10.51,16.91
4.55,21.51,9.31,13.96
4.75,12.22,10.58,11.12
7.5,9.69,10.51,16.68
1.3,20.57,12.34,21.51
8.5,15.33,11.88,7.29
13.1,14,10.57,14.78
1.5,20.02,10.97,9.17
27.9,13.82,13.6,11.65
2.9,13.49,8.65,11.75
1,9.76,9.93,17.96
9.25,14.75,11.01,12
6.5,14.74,10.31,10.85
5,16.28,11.32,15.82
2,17.91,11.43,11.85
4.9,15.1,11.35,11.07
2,17.57,9.86,20.03
1,16,9.56,21.97
7.1,13.84,11.39,19.25
3.6,14.85,10.98,13.12
1,14.17,11.97,13.27
5.4,13.72,11.73,17.53
5.25,17.06,10.28,15.68
1.7,12.7,11.16,20.29
2.7,14.12,10.4,13.04
10.75,15.84,9.86,17.81
3.5,17.76,11.28,13.92
6.75,14.69,11.44,13.13
4.85,11.37,11.05,11.11
8.5,14.85,10.02,13.41
3.5,16.59,10.66,15.32
9.25,14.52,11.32,10.11
6.25,15.38,9.92,16.14
13.5,16.54,11.38,10.33
8.25,14.47,9.79,15.7
1,16.59,11.08,13.06
2,15.14,11.07,20.26
2.2,16.62,11.46,12.82
1,12.05,10.92,14.59
77.5,14.48,11.18,16.17
8.65,16.94,10.81,14.86
166.35,15.16,11.18,10.57
1.3,15.74,10.34,13.38
13.1,14.54,9.49,9.05
1,10.25,10.52,18.8
34.1,14.3,10.95,18.34
6.85,15.97,10.55,14.52
2.5,16.82,11.96,15.6
2.5,16.67,10.33,13.54
5.4,16.8,10.45,18.32
5,16.75,10.53,17.76
9,15.52,9.48,10.47
1,15.91,11,19.96
5.25,14.15,12.22,15.85
4.5,10.59,10.31,15.49
5,13.47,11.02,16.7
14.1,13.85,10.95,15.46
1,12.22,10.59,15.47
1.5,14.13,10.33,20.11
6,13.11,9.63,21.64
2.4,15.91,12.3,14.48
3,11.08,10.17,17.36
19.9,14.49,12.3,10.52
1,22.49,12.78,10.85
15,15.91,12.63,11.58
20.65,15.54,12.57,12.72
61.7,14.78,12.6,11.39
3.25,16.61,11.84,12.93
14.5,12.18,10.62,13.52
1.5,12.96,11.72,11.76
3.5,12.97,10.55,12.03
26.65,14.57,12.22,11.8
30.75,14.84,11.88,13.39
43,15.11,12.87,9.02
26.75,15.52,11.56,10.36
21.5,15.43,11.44,10.07
2.9,16.59,11.9,10.7
1.5,16.32,11.27,9.23
3.25,13.51,12.11,12.68
2.5,13.8,13.7,12.97
12.85,16.05,12.84,10.65
69.05,15.08,14.08,11.69
1.45,15.19,11.38,10.3
8.95,15.25,13.66,10.46
22.8,13.69,11.64,11.79
11.4,14.92,11.07,13.45
11.95,14.2,11.42,10.62
51.8,13.77,11.72,10.36
1.2,16.72,11.22,11.26
43.6,15.19,12.06,11.47
3.8,15.44,11.83,11.69
3,15.82,10.95,9.66
1.5,17.43,11.25,12.04
5.75,17.06,13.44,14.45
6.1,14.63,10.99,10.98
5.5,17.33,11.58,11.69
2,14.45,11.1,10.4
11.25,15.67,12.78,11.6
24.75,12.93,12,8.91
2.8,14.21,11.49,10.59
15.7,20.95,11.71,11.25
1.6,23.1,12.04,13.35
2.95,19.28,11.74,9.56
4.2,17.36,12.3,10.52
2.5,16.95,11.8,9.93
24.5,14.82,12.2,12.62
6.9,16.14,11.69,11.44
4.15,15.84,11.35,9.06
10.35,15.58,10.91,11.1
2.5,23.83,12.23,7.89
4.55,13.94,12.02,11.54
3.35,16.97,12.26,13.93
10.1,19.99,11.72,14.22
12,23.87,13.26,12.56
14,16.74,11.77,9.29
8.95,20.92,11.75,10.48
2.65,17.46,11.39,9.17
5.3,21.71,12.06,9.97
1.85,15.55,11.28,11.55
2.25,19.65,10.78,9.49
21.5,16.05,10.53,10.06
6.8,19.09,10.21,16.17
4.55,17.13,10.62,8.4
3.75,16.43,11.84,12.27
5.5,19.18,13.41,16.36
11.6,15.81,11.47,18.93
10.65,16.38,10.52,15.79
1,13.86,11.08,18.96
3.65,15.34,11.71,18.68
1.05,20.11,11.07,11.82
9.05,15.88,10.97,11.24
11.95,17.11,11.6,13.06
24.75,14.89,11.18,11.25
1,17.68,11.65,8.96
12.9,18.44,12.24,12.4
8.95,18.9,12.09,9.73
9.25,15.64,10.95,7.47
2.75,15.82,10.44,14.05
4,15.36,11.81,11.08
5.65,16.76,12.19,13.54
3.3,18.13,11.62,10
3.3,16.03,10.66,13.37
5.9,12.77,12.07,10.39
3.25,17.25,10.95,11.53
3.1,18.13,12.5,19.09
7.35,19.28,12.46,16.13
3.9,16.5,11.96,12.81
11.4,16.54,12.09,9.42
7.3,16.28,11.06,12.84
3.6,17.65,12.92,19.08
1.1,19.03,11.53,16.6
3.5,13.61,10.69,11.04
2.55,16.03,11.21,11.47
1,19.67,11.65,24.44
3.3,16.97,12.03,21.98
1,20.68,14.34,12.04
5,19.72,12.15,22.79
3.3,19.86,12.01,16.22
1.5,20.66,11.1,17.82
2.25,20.59,9.84,9.34
2.1,17.29,10.8,9.43
3.35,17.88,10.28,15.54
8.95,21.23,10.49,16.62
3,21.83,11.98,19.98
5.55,16.52,10.38,17.11
4.5,18.89,11.76,12.38
1.3,18.87,11.26,17.77
1,19.47,10.72,16.15
1.75,18.17,8.06,17.54
2.25,21.3,10.01,7.47
6,16.47,12.57,19.48
4.8,17.55,13.36,19.7
3.1,18.56,11.71,21.18
6.65,22.41,11.73,19.48
5.7,19.78,12.05,15.89
2.85,21.4,10.77,27.39
4.05,20.59,11.96,11.59
1,19.99,10.88,16.68
2.65,15.95,11.38,18.09
1,13.96,9.84,15
4.4,17.38,12.77,18.56
2.5,16.76,11.3,15.9
2.5,14.18,11.33,21.39
1.85,18.37,10.63,22.65
3.65,14.94,11.1,16.29
1.6,18.25,11.2,12.5
1.25,17.94,10.82,14.17
2.5,17.3,11.5,24.98
1.8,22.98,12.26,21.44
2.5,19.34,11.09,22.81
1.45,19.88,11.05,12.82
1.4,20.28,11.37,12.9
1,17.48,11.1,11.76
5.55,19.82,11.84,12.13
1.25,19.93,12.39,14.06
1.5,19.46,12.83,16.55
19.5,18.51,11.36,18.87
1.75,20.18,11.46,13.75
1.25,20.1,11.32,11.4
11.05,19.68,11.54,15.89
3.45,18.95,11.06,14.63
1.3,23.56,11.32,12.21
8.6,20.01,12.74,13.86
1.55,17.78,12.39,12.32
4.55,19.01,11.73,16.11
4,19.54,11.03,11.11
3,17.82,10.87,11.69
2.2,15.97,10.62,12.1
8,15.71,10.76,10.93
2,15.95,10.34,10.59
2.25,16.78,11.21,12.93
6.25,15.79,9.68,10.1
6.6,13.94,10.41,11.39
14.2,15.49,10.8,16.35
56.6,10.36,9.81,10.14
1,14.99,10.78,10.06
23.8,10.76,10.74,10.29
1,17.87,10.73,12.46
3.25,14.74,12.39,14.05
28.3,16.06,10.01,9.88
5,15.07,10.45,13.65
29.75,14.89,10,10.98
10,16.26,9.98,12.47
3,15.9,10.89,10.71
6.25,15.62,10.58,9.74
18.85,16.04,11.16,19.19
3,16.68,10.99,12.2
7.7,17.67,10.63,11.05
12.5,14.82,11.29,14.59
4.75,16.67,10.94,11.56
7.25,15.63,10.8,11.3
2.25,19.26,10.79,9.99
3.05,17.04,12.69,17.02
2.5,15.46,11.28,15.29
13.75,8.65,11.51,11.2
27.2,10.31,11.04,11.7
7.75,11.78,10.18,13.04
22.3,14.6,12.02,15.48
11.25,13.86,11.38,12.44
11,15.77,10.48,17.64
4.25,15.22,11.6,12.62
5.85,13.99,10.43,11.82
5.75,15.94,10.5,10.11
9.65,15.05,10.72,18.83
9.85,16.5,10.52,13.34
8.6,14.89,10.67,14.08
4.1,15.87,11.3,10.27
6.45,14.38,10.5,11.59
32.7,16.35,11.18,11.37
4.75,13.26,10.38,12.25
8.45,15.15,11.2,14.04
11.5,16.34,11.07,9.79
5.25,15.2,9.97,16.06
2,8.95,10.97,8.83
6.25,14.53,11.11,12.65
3.15,14.22,10.8,16.73
4.4,15.73,10.49,12.54
13.5,16.05,10.15,11.74
3,15.61,11.11,12.94
10.5,14.94,11.41,11.55
8.7,12.12,10.51,15.89
6.25,14.81,11.52,13.99
45,13.24,11.1,12.1
46.5,15.5,11.17,13.86
2.05,11.19,11.12,16.68
16.55,14.05,11.5,13.78
5.8,13.13,9.9,14.39
28.75,14.02,10.98,11.42
3.6,11,10.64,14.55
14.75,13.5,10.47,11.05
9.75,10.53,10.8,12.35
2.75,14.85,11.85,14.13
15.15,13.89,11.91,12.73
19.25,12.99,9.87,11.99
3.5,16.31,10.42,9.3
8.35,10.46,10.29,8.87
2.85,14.53,10.99,11.16
17,16.39,10.76,10.01
13,15.65,11.25,12.17
16.75,14.38,9.49,10.33
13.4,12.26,11,15.27
5.55,15.45,11.74,9.52
3.4,13.47,10.99,13.5
7.8,15.93,11.08,11.33
11.1,16.64,11.34,14.44
34.25,15.99,11.18,12.35
1.65,13.13,11.52,12.3
5.4,15.24,9.91,10.13
44.1,10.91,10.25,13.85
8.25,13.79,10.81,13.88
1.4,16.85,10.82,11.04
19.85,14.12,11.99,13.59
3,12.71,10.91,10.49
66.4,15.1,13.96,12.55
4.85,9.51,10.92,11.67
8.75,15.84,10.77,10.58
3.5,16.22,10.67,11.51
10.25,18.29,11.7,14.71
3,14.14,10.67,13.39
22.5,13.23,11.88,13.64
4,17.01,9.76,12.81
18.25,17.02,10.6,14.13
1.85,21.09,10.94,10.22
2.25,19.54,10.56,11.56
9.5,17.28,11.05,15.06
8.1,16.05,10.97,11.71
2.25,17.41,9.47,11.47
18.1,14.78,10.56,12.7
3.75,13.75,10.9,11.76
4.65,16.04,10.52,12.3
3.5,15.94,11.96,11.89
4,16.37,10.79,13.14
15.45,16.33,10.21,11.49
1,18.26,10.63,9.69
7.3,16.01,10.82,16.98
11.15,15.7,9.85,11.44
4.8,16.91,10.24,18.81
29.85,16.37,11.27,16.02
12.8,14.18,10.72,15.36
9.6,9.1,9.78,11.18
19.55,17.14,11.27,12.9
3.4,13.77,9.95,15.41
40.95,14.76,11.18,16.53
1,17.85,9.66,19.46
7.9,13.96,10.83,9.85
1.3,15.99,11.18,17.17
3.5,17.47,10.98,16.38
13.75,18.02,10.95,11.47
3.25,12.23,10.82,15.58
6.25,15.96,9.82,10.51
9.5,16.29,10.78,17.93
4.15,15.94,12.28,21.35
6.05,16.9,10.11,11.12
5.75,15.49,9.59,13.31
7.6,14.23,10.45,16.49
5.95,10.96,11.56,15.43
18.6,10,11.63,11.93
12.9,18.39,9.85,12.38
8.25,16.26,9.9,9.71
1.2,14.04,9.63,11.12
4.3,13.7,10.51,13.04
5.45,17.41,11.23,17.39
1.25,19.41,10,14.41
3.5,15.94,9.47,12.29
20,14.67,10.8,14.51
2,16.22,10.98,12
2,19.64,10.32,11.81
3.95,17.22,9.7,15.5
5.6,16.47,11.33,17.62
11.3,8.44,10.81,14.14
15.5,9.69,11.74,18.27
1.1,16.8,11.32,15.9
9.5,12.94,11.14,13.38
12.25,12.98,11.16,12.07
27.15,16.67,11.87,16.99
5.65,16.86,11.33,15.32
4.2,16.54,10.59,16.86
7.3,12.01,10.98,11.24
31.15,14.84,10.61,13.93
1.6,15.35,10.87,10.98
7.8,15.7,13.11,16.11
4.6,16.45,11.06,15.7
2,17.81,14.26,13.28
11.4,15.88,9.5,13.68
30.5,15.79,11.71,17.18
3,10.03,11.83,13.16
33.65,12.13,11.68,14.12
9.95,11.74,11.04,14.1
16,10.69,11.86,14.12
8.1,11.98,10.54,14.14
13.75,12.65,11.44,13.07
15.85,11.72,10.96,12.87
41.55,14.36,10.97,15.04
44.8,10.72,12.13,13.25
3.65,14.82,12.03,13.26
1,10.1,10.13,9.92
8.7,15.05,12.1,9.92
4.55,21.36,11.73,12.28
11.25,18.5,11.39,12.03
6,15.68,10.59,15.9
6.35,18.84,9.23,9.31
10.25,13.84,12.89,9.25
15.5,14.36,10.45,13.3
7,15.4,11.14,8.97
6.5,18.48,11.66,7.69
1,16.11,12.8,10.38
8.75,15.32,11.51,10.03
4.5,15.88,10.67,11.33
4,14.96,10.07,13.26
3.5,15.61,11.84,9.04
22.4,15.47,10.62,15.42
6.6,14.5,10.86,13.69
1.7,15.18,10.31,14.94
9.65,15.35,10.39,13.69
4.45,16.01,10.22,9.95
41.95,15.62,13.25,20.92
34.4,14.42,11.18,14.24
5.35,15.89,10.58,12.4
10.05,13.57,11.06,13.86
13,14.86,10.91,15.86
1.4,15.47,10.73,14.41
2.5,13.63,11.33,9.58
6.15,14.26,10.96,10.58
3.1,14.86,10.73,13.05
3.5,14.14,10.52,18.3
9.1,16.03,10.62,12.23
3.5,14.32,11.2,14.28
15.1,14.5,11.32,16.96
5.2,15.04,11.24,11.97
2,14.23,10.64,13.46
5.75,12.98,10.91,12.47
11.3,16.5,11.3,12.97
1.5,16.79,11.83,15.76
3.75,18.08,12.13,15.37
3,15.49,12.08,15.47
8.8,14.1,11.3,11.78
1.75,19.61,12.54,15.79
21,15.35,11.78,13.92
1.5,24.11,11.52,15.01
1.9,19.55,11.59,17.25
2,17.59,11.49,13.63
2.5,13.59,12.33,12.42
14.5,16.78,9.94,15.2
5,18.09,12.73,16.28
2,17.38,10.53,11.55
2.35,17.85,12.36,17.38
1.5,16.78,12.07,26.36
2.3,18.64,10.05,13.53
1.1,16.1,11.91,15.76
3,13.26,12.38,15.63
3.6,16,10.19,14.16
1.5,17.92,10.93,12.32
2.3,21.23,11.57,14.46
2.05,19.95,11.97,20.75
7,10.11,10.64,11.07
7,12.46,10.36,15.48
11.5,14.41,10.65,12.84
5,13.1,11.65,10.33
3.25,14.44,9.96,7.67
1,18.99,10.7,10.15
18,13.73,10.32,9.96
1.4,12.78,9.41,11.27
11.6,13.08,10.91,10.27
3.5,6.16,10.85,12.15
5.5,15.66,10.6,14.91
2.5,16.02,12.18,12.3
10,14.89,9.99,18.71
1,11.6,9.12,15.23
1.25,14.36,9.64,10.62
5,6.51,9.97,12.32
2.5,9.55,10.6,12.31
4,11.2,10.02,8.51
10,14,9.72,9.82
10,17.34,9.99,9.86
3.5,11.01,10.66,8.41
4.2,13.66,10.6,14.29
3.3,10.88,9.79,11.81
6.5,11.16,11.62,12.46
4.5,14.13,10.58,11.9
2,12.17,10.15,13.15
2.5,13.04,11.53,14.4
3,13.23,10.95,11.45
5.8,12,9.59,11.65
5.8,15.02,10.45,10.36
13,12.94,10.23,11.89
3,13.07,9.02,12.08
7.5,14.99,9.23,11.72
16.5,14.54,10.12,12.35
30,12.07,10.79,11.68
8.6,16.12,10.86,12.98
23.5,15.25,10.42,10.49
12.15,15.29,9.57,10.57
9.3,12.53,10.05,7.22
24.75,10.33,10.95,11.62
3.5,14.45,9.85,8.03
9.8,10.91,9.56,11.04
2.6,15.98,10.16,10.52
21.9,10.73,8.96,10.33
16,15.19,9.02,10.87
2.75,15.63,10.87,12.82
13.4,12,11.05,13.14
12.55,14.26,8.86,9.45
12.95,12.85,9.97,9.13
3.15,16.32,10.32,8.51
4,16.75,10.78,9.81
2.1,15.53,10.05,11.3
11.5,9.4,6.56,9.48
14.5,13.51,9.84,13.03
12.15,12.79,11.04,10.61
7.55,16.56,10.9,10.82
43.35,14.94,10.72,9.43
10.55,14.13,14.26,15.69
3.25,16.44,14.6,16.49
7.75,17.27,15.68,18.47
9.45,16.19,12.37,15.83
29.05,18.16,13.34,17.06
10.25,16.66,13.96,17.58
29.8,17.94,13.27,16.11
16.25,17.34,15.17,20.16
16.3,16.38,14.95,16.06
22.35,34.64,15.55,12.98
12.2,16.87,12.62,17.86
2.38,21.24,13.62,15.84
9.43,20.12,15.26,14.41
3.7,17.36,11.87,17.67
2,24.76,14.17,19.09
6.1,15.21,15.55,12.2
12.55,15.74,15,18.35
24.1,16.85,13.29,18.78
16.3,18.32,10.16,14.53
6.8,28.99,11.8,14.47
8.25,17.75,14.63,13.86
6,16.19,12.82,20.29
8.25,19.44,13.12,13.45
1.9,16.25,14.18,12.82
17.63,21.14,16.54,17.45
1.45,15.55,12.45,26.54
3.6,19.9,13.01,13.34
9.05,14.66,12.22,18.61
5,15.13,13.7,14.85
1.35,22.72,16.91,20.79
3.4,15.74,10.76,13.93
3.5,16.93,13.39,20.97
7.05,18.85,12.06,16.09
9.7,14.61,14.96,21.38
3.85,17.46,13.6,15.02
5.7,17.81,19.13,17.16
2.45,18.75,11.81,13.32
6.25,13.63,13.47,16.19
2.35,20.61,13.43,15.01
7.15,16.66,13.07,36.48
1.9,18.99,10.2,13.94
9.1,16.02,13.29,13.71
18.6,21.09,16.92,20.8
4,15.74,15.16,14.41
47.35,8.79,15.47,13.77
8.2,17.69,13.81,19.41
8,13.22,13.91,15.15
26.55,16.6,10.66,25.07
178,17.25,12.36,18.31
4.9,16.38,12.55,10.62
5,10.69,14.22,17.09
3.75,18.47,12.89,14.59
12.5,16.56,12.46,14.78
1.3,14.8,15.06,17.71
8.25,21,14.54,16.13
17,16.37,14.87,17.64
11,16.32,16.14,16.05
5.35,15.54,14.61,17.91
16.6,16.34,15.27,17.51
11.4,14.77,11.84,15.21
12.85,17.11,14.58,17.13
4.95,12.01,9.76,13.54
11.2,15.81,13.29,15.23
14.3,16.53,11.06,16.84
9,13,11.31,13.31
4.85,17.31,14.71,16.29
4,11.43,14.15,12.89
5.7,17.99,13.46,13.88
5.9,17.16,13.23,16.77
9.8,17.46,13.41,17.85
17.6,19.36,14.41,20.42
6.95,17.55,14.99,15.91
5.7,18.32,15.88,20.45
7.7,18.75,15.39,14.58
15.35,15.72,12.17,11.94
1.5,18.46,14.85,20.28
14.1,18.23,15.7,16.29
7.55,17.31,16.19,18.62
5.9,15.95,11.86,14.64
13.2,17.17,10.21,14.65
8.9,17.35,14.83,17.43
8.3,14.63,11.29,14.87
5.6,14.45,13.71,18.11
7,24.44,13.69,18.79
2.35,17.55,15.42,16.74
16.1,17.43,15.92,16.44
40.05,13.9,14.74,17.27
14.55,16.44,15.19,15.69
6.7,17.27,13.17,13.64
16.5,15.49,13.2,12.9
16.1,17.24,14.02,14.46
1.75,16.38,14.29,17.14
3.55,17.46,14.11,15.2
23.85,13.37,13.12,13.43
7,20.45,14.05,15.75
12.8,17.18,11.9,15.62
2.85,21.7,15.84,23.91
9.75,19.78,14.06,16.97
4.05,17.99,12,16.3
5.75,17.64,13.35,13.06
26.2,19,15.13,17.48
26.3,18.8,15.82,16.09
7.4,17.32,14.77,19.29
25.75,18.17,15.51,19.98
4.15,15.51,14.89,12.86
1,17.01,13.83,19.73
18.45,16.23,15.16,18.81
16.15,19.09,11.41,18.3
29.95,17.87,14.5,22.38
6.6,16.8,11.1,14.96
28.05,15.96,12.24,16.66
3.95,19.86,14.35,17.33
7.95,14.98,15.16,19.1
24.8,14.58,11.75,14.6
7.45,15.71,13.33,18.16
2.65,19.26,10.97,14.4
14.05,18.11,12.86,20.93
13.6,17.11,12.64,17.64
25.2,15.34,12.67,20.7
4.6,14.14,15.28,15.71
24.05,16.78,12.86,12.15
11.65,18.85,15.78,18.25
15.4,23,15.3,17.51
19.3,14.4,13.49,15.11
8.8,15.79,14.8,16.2
10.9,17.23,14.34,13.41
3.6,15.85,14.5,17.07
18.25,17.44,15.04,17.64
11.8,18.65,13.69,16.2
17.1,18.52,13.2,14.54
2.85,15.2,13.06,20.74
13.95,17.92,14.38,20.31
22.6,15.41,14.19,16.31
3.25,17.45,14.83,17.21
12.85,15.51,14.83,15.31
16.45,13.09,14.29,15.29
11.3,17.87,13.06,17.85
11.9,14.13,15.08,13.82
5.2,15.85,12.23,12.19
9.7,16.59,12.4,14.01
22.25,16.12,14.95,15.56
6,16.14,12.37,11.84
6.45,17.49,13.62,15.73
14.7,18.12,11.28,15.17
7.7,43.68,11.65,13.01
1,12.94,12.48,16.94
6.75,11.09,12.02,13.36
5.45,16.2,12.34,11.59
27.35,14.14,12.1,14.22
1.6,14.08,13.41,12.93
11.6,18.02,13.32,15.19
6.6,16.37,15.07,17.13
3.05,16.6,8.5,13.88
3.05,20.24,12.51,13.91
11.35,15.55,13.11,17.47
5.05,15.6,14.95,16.33
1.85,15.7,13.97,13.91
6.25,16.74,12.67,17.85
6.85,17.73,15.91,17.39
54.75,15.48,13.98,13.82
7.15,15.11,12.74,15.26
2.35,15.64,11.05,15.14
46.45,20.03,13.76,22.66
19.45,16.32,14.01,14.29
4.15,13.81,11.43,11.51
1.75,14.15,11.87,14.95
6.55,15.4,12.09,16.34
6.85,14.72,12.99,15.78
2.5,16.89,13,15.57
1.9,17.2,13.97,17.64
9.1,16.33,12.35,15.27
2.75,16.21,13.88,15.7
30.3,15.75,12.01,16.54
4.95,16.55,12.88,15.31
11.7,16.04,13.39,15.23
24.95,15.02,14.39,16.92
9.85,10.59,11.09,11.95
20.8,15.46,12.06,12.48
8.55,15.81,15.52,17.72
5.2,16.53,12.1,14.45
4.8,14.24,14.48,18.92
33.35,14.98,15.71,18.24
6.75,16.58,13.85,17.92
1.25,14.34,13.9,17.95
4.4,14.17,13.4,14.24
3.95,16.54,13.73,17.99
9.2,16.47,13.56,19.58
8.95,16.04,13.65,17.6
29.3,13.21,12.68,15.21
7,18.45,13.02,14.31
4.7,20.81,16.02,16.94
58,21.9,13.87,15.37
4.2,15.48,11.5,11.27
11.5,21.89,13.97,15.06
3.25,13.07,14,14.59
2.85,20.66,14.35,16.48
4.1,19.66,13.37,12.84
9,17.55,13.42,17.45
1.2,18.23,13.74,14.03
3.25,16.78,15.47,18.27
7.8,17.63,13.09,13.96
17.35,24.32,13.76,16.16
2.9,17.89,12.02,20.45
19.9,15.95,12.52,14.39
6.6,19.14,16.93,15.29
16,16.78,13.96,14.43
1,27.05,15.53,14.62
6.8,24.63,15.96,13.62
1.75,22.71,11.3,19.77
3.05,19.67,13.98,16.64
11.75,17.68,14.24,18.31
2.35,26.05,18.04,21.57
4.15,24.78,16.24,19.44
7,23.5,16.66,17.82
4.25,27.54,15.17,31.85
17.55,21.64,16.92,18.6
6,20.1,13.81,18.08
6.1,18.83,11.49,15.46
1.8,18.82,14.09,19.11
2.6,22.22,15.98,23.16
8.65,18.76,13.99,14.38
4.15,20.61,14.76,18.82
16.65,20.04,15.76,19.45
12.9,21.81,16.7,16.92
5.35,20.49,13.64,20.18
2.35,14.98,12.79,14.74
1.25,18.8,16.34,17.29
1.75,23,15.86,18.74
7,19.24,13.51,15.92
19.25,19.09,17.32,15.34
2.8,20.97,14.95,16.71
